time,open,high,low,close
2024-10-23 04:00:00,1.29851,1.29946,1.29623,1.29637
2024-10-23 08:00:00,1.29635,1.29886,1.29496,1.29509
2024-10-23 12:00:00,1.29509,1.29615,1.2934700000000001,1.29436
2024-10-23 16:00:00,1.29436,1.29478,1.29071,1.2932299999999999
2024-10-23 20:00:00,1.2932299999999999,1.29332,1.29088,1.29151
2024-10-24 00:00:00,1.29155,1.29284,1.29114,1.29249
2024-10-24 04:00:00,1.29249,1.29683,1.29238,1.29616
2024-10-24 08:00:00,1.29616,1.29813,1.29482,1.29725
2024-10-24 12:00:00,1.29725,1.29879,1.29535,1.2963
2024-10-24 16:00:00,1.2962799999999999,1.2977699999999999,1.29478,1.29751
2024-10-24 20:00:00,1.29753,1.29773,1.2969,1.29712
2024-10-25 00:00:00,1.2971599999999999,1.29736,1.29607,1.29629
2024-10-25 04:00:00,1.29629,1.29766,1.29555,1.29703
2024-10-25 08:00:00,1.29699,1.29922,1.29683,1.29864
2024-10-25 12:00:00,1.29862,1.29984,1.29765,1.29772
2024-10-25 16:00:00,1.29771,1.29798,1.29581,1.29595
2024-10-25 20:00:00,1.2959399999999999,1.29626,1.2958,1.2961
2024-10-27 20:00:00,1.2953700000000001,1.2964,1.2953700000000001,1.29574
2024-10-28 00:00:00,1.29571,1.29633,1.29423,1.29427
2024-10-28 04:00:00,1.29425,1.29718,1.29391,1.297
2024-10-28 08:00:00,1.29699,1.29939,1.29599,1.2991
2024-10-28 12:00:00,1.29908,1.30015,1.29779,1.298
2024-10-28 16:00:00,1.29799,1.29884,1.29675,1.29734
2024-10-28 20:00:00,1.29736,1.29756,1.29644,1.29742
2024-10-29 00:00:00,1.29742,1.29769,1.29577,1.2960099999999999
2024-10-29 04:00:00,1.29602,1.29739,1.29578,1.29706
2024-10-29 08:00:00,1.29704,1.29926,1.2969300000000001,1.29855
2024-10-29 12:00:00,1.29854,1.3007,1.29667,1.30037
2024-10-29 16:00:00,1.30041,1.30114,1.29894,1.30056
2024-10-29 20:00:00,1.30054,1.30166,1.30032,1.3011
2024-10-30 00:00:00,1.30109,1.3020100000000001,1.29961,1.29988
2024-10-30 04:00:00,1.29988,1.30134,1.29953,1.3008199999999999
2024-10-30 08:00:00,1.30083,1.30268,1.29622,1.2971
2024-10-30 12:00:00,1.29707,1.30431,1.29366,1.30114
2024-10-30 16:00:00,1.3011,1.3018,1.29668,1.29701
2024-10-30 20:00:00,1.29696,1.29704,1.2953999999999999,1.29581
2024-10-31 00:00:00,1.2958,1.2959800000000001,1.29423,1.29495
2024-10-31 04:00:00,1.29493,1.2999100000000001,1.29461,1.29952
2024-10-31 08:00:00,1.2995,1.29996,1.29579,1.2978100000000001
2024-10-31 12:00:00,1.2978,1.29977,1.28431,1.28555
2024-10-31 16:00:00,1.28551,1.28938,1.28546,1.28917
2024-10-31 20:00:00,1.28914,1.29025,1.28884,1.28965
2024-11-01 00:00:00,1.28964,1.29021,1.28884,1.28983
2024-11-01 04:00:00,1.28982,1.29027,1.28841,1.28977
2024-11-01 08:00:00,1.28975,1.29227,1.28876,1.29195
2024-11-01 12:00:00,1.2919399999999999,1.29799,1.29161,1.2959100000000001
2024-11-01 16:00:00,1.29587,1.29627,1.2919800000000001,1.29204
2024-11-01 20:00:00,1.29204,1.2922500000000001,1.29158,1.29197
2024-11-03 20:00:00,1.29681,1.2968199999999999,1.29491,1.29518
2024-11-04 00:00:00,1.2952,1.29984,1.29509,1.29929
2024-11-04 04:00:00,1.29927,1.29969,1.2968899999999999,1.29696
2024-11-04 08:00:00,1.297,1.29828,1.29451,1.29769
2024-11-04 12:00:00,1.29766,1.2993299999999999,1.2959,1.29805
2024-11-04 16:00:00,1.29806,1.29812,1.2934,1.29536
2024-11-04 20:00:00,1.2953299999999999,1.29587,1.29494,1.29539
2024-11-05 00:00:00,1.29539,1.29618,1.2947600000000001,1.2953299999999999
2024-11-05 04:00:00,1.2953299999999999,1.29814,1.29524,1.29766
2024-11-05 08:00:00,1.29767,1.29943,1.29707,1.2990599999999999
2024-11-05 12:00:00,1.2991,1.30206,1.29785,1.30016
2024-11-05 16:00:00,1.30016,1.30373,1.3,1.30209
2024-11-05 20:00:00,1.30207,1.30476,1.30158,1.30422
2024-11-06 00:00:00,1.30422,1.30436,1.28634,1.2888
2024-11-06 04:00:00,1.28878,1.29275,1.2845900000000001,1.28659
2024-11-06 08:00:00,1.28655,1.29234,1.28509,1.28567
2024-11-06 12:00:00,1.28565,1.28894,1.2833700000000001,1.2889300000000001
2024-11-06 16:00:00,1.2889300000000001,1.2919100000000001,1.28702,1.28902
2024-11-06 20:00:00,1.28902,1.2898,1.28683,1.28823
2024-11-07 00:00:00,1.28822,1.29234,1.28756,1.29219
2024-11-07 04:00:00,1.29219,1.2947,1.29141,1.29297
2024-11-07 08:00:00,1.293,1.2939,1.2898800000000001,1.29057
2024-11-07 12:00:00,1.29068,1.3009,1.28991,1.29955
2024-11-07 16:00:00,1.29955,1.30007,1.29482,1.2965200000000001
2024-11-07 20:00:00,1.29654,1.29913,1.29606,1.29825
2024-11-08 00:00:00,1.29825,1.29841,1.2962500000000001,1.29646
2024-11-08 04:00:00,1.29645,1.29742,1.29609,1.29647
2024-11-08 08:00:00,1.29644,1.29765,1.29351,1.29677
2024-11-08 12:00:00,1.29679,1.29685,1.2922,1.29382
2024-11-08 16:00:00,1.29379,1.29446,1.2883,1.2912
2024-11-08 20:00:00,1.29119,1.29247,1.29089,1.292
2024-11-10 20:00:00,1.29,1.29175,1.28979,1.29151
2024-11-11 00:00:00,1.29149,1.29256,1.29092,1.2913999999999999
2024-11-11 04:00:00,1.2913999999999999,1.2922,1.28909,1.2894999999999999
2024-11-11 08:00:00,1.28949,1.29064,1.28766,1.28849
2024-11-11 12:00:00,1.28849,1.28899,1.2855699999999999,1.28692
2024-11-11 16:00:00,1.28695,1.28779,1.28568,1.2861799999999999
2024-11-11 20:00:00,1.28621,1.28735,1.28619,1.28735
2024-11-12 00:00:00,1.28732,1.28732,1.28404,1.28413
2024-11-12 04:00:00,1.28412,1.28471,1.28002,1.28139
2024-11-12 08:00:00,1.28137,1.2831000000000001,1.27919,1.28207
2024-11-12 12:00:00,1.28207,1.28287,1.27557,1.27629
2024-11-12 16:00:00,1.27627,1.27656,1.27187,1.2736100000000001
2024-11-12 20:00:00,1.2736100000000001,1.27506,1.27351,1.2736399999999999
2024-11-13 00:00:00,1.27365,1.2754699999999999,1.27308,1.27439
2024-11-13 04:00:00,1.27439,1.27477,1.27295,1.2735400000000001
2024-11-13 08:00:00,1.27352,1.27558,1.2729300000000001,1.27541
2024-11-13 12:00:00,1.27542,1.2769,1.26862,1.27238
2024-11-13 16:00:00,1.27233,1.27261,1.26996,1.27048
2024-11-13 20:00:00,1.2705199999999999,1.27116,1.26972,1.27068
2024-11-14 00:00:00,1.27069,1.27104,1.26825,1.26836
2024-11-14 04:00:00,1.26836,1.26953,1.26726,1.2686899999999999
2024-11-14 08:00:00,1.26871,1.26929,1.2629299999999999,1.26583
2024-11-14 12:00:00,1.2658,1.27116,1.26453,1.2707600000000001
2024-11-14 16:00:00,1.27072,1.27198,1.26826,1.2687
2024-11-14 20:00:00,1.26868,1.26879,1.2646899999999999,1.26667
2024-11-15 00:00:00,1.26667,1.26822,1.2656399999999999,1.26754
2024-11-15 04:00:00,1.2675,1.26901,1.2666,1.26665
2024-11-15 08:00:00,1.26662,1.26968,1.26486,1.26892
2024-11-15 12:00:00,1.2689300000000001,1.26922,1.2613699999999999,1.2628
2024-11-15 16:00:00,1.26282,1.26422,1.2610999999999999,1.26113
2024-11-15 20:00:00,1.26114,1.26213,1.25968,1.2619099999999999
2024-11-17 20:00:00,1.26145,1.26218,1.26014,1.2619099999999999
2024-11-18 00:00:00,1.26192,1.26421,1.26149,1.2625
2024-11-18 04:00:00,1.2625199999999999,1.2640500000000001,1.26189,1.26257
2024-11-18 08:00:00,1.26258,1.26361,1.26126,1.26181
2024-11-18 12:00:00,1.26181,1.2643499999999999,1.2616100000000001,1.26394
2024-11-18 16:00:00,1.26393,1.26865,1.26387,1.26712
2024-11-18 20:00:00,1.2671000000000001,1.26814,1.26705,1.26782
2024-11-19 00:00:00,1.26782,1.26891,1.2665600000000001,1.2685
2024-11-19 04:00:00,1.26852,1.26894,1.26627,1.26726
2024-11-19 08:00:00,1.26724,1.26795,1.2612700000000001,1.26345
2024-11-19 12:00:00,1.26348,1.26705,1.26271,1.26638
2024-11-19 16:00:00,1.26639,1.2682,1.26612,1.26757
2024-11-19 20:00:00,1.26755,1.26939,1.26738,1.26939
2024-11-20 00:00:00,1.2693699999999999,1.2695400000000001,1.26798,1.26817
2024-11-20 04:00:00,1.26817,1.2714400000000001,1.26787,1.26951
2024-11-20 08:00:00,1.26955,1.26967,1.26487,1.2662499999999999
2024-11-20 12:00:00,1.26628,1.26754,1.26377,1.26531
2024-11-20 16:00:00,1.2652999999999999,1.26616,1.26304,1.26472
2024-11-20 20:00:00,1.26471,1.26552,1.26427,1.2655
2024-11-21 00:00:00,1.2655,1.26592,1.26499,1.26586
2024-11-21 04:00:00,1.26585,1.266,1.26365,1.26481
2024-11-21 08:00:00,1.26483,1.26514,1.26226,1.2638
2024-11-21 12:00:00,1.26382,1.26575,1.26167,1.26178
2024-11-21 16:00:00,1.26177,1.2622200000000001,1.25758,1.2601200000000001
2024-11-21 20:00:00,1.2601,1.2605,1.2583199999999999,1.25846
2024-11-22 00:00:00,1.25846,1.2594,1.25803,1.25838
2024-11-22 04:00:00,1.25835,1.25874,1.25513,1.25719
2024-11-22 08:00:00,1.2572,1.25814,1.24869,1.2512699999999999
2024-11-22 12:00:00,1.2513,1.25374,1.25017,1.25265
2024-11-22 16:00:00,1.25267,1.25348,1.2507,1.2525
2024-11-22 20:00:00,1.25254,1.2534,1.25217,1.25323
2024-11-24 20:00:00,1.25852,1.25966,1.2572,1.25926
2024-11-25 00:00:00,1.25926,1.26067,1.2587,1.25929
2024-11-25 04:00:00,1.25927,1.2605,1.2570700000000001,1.25716
2024-11-25 08:00:00,1.25711,1.25828,1.2548,1.2564899999999999
2024-11-25 12:00:00,1.2565,1.26133,1.25472,1.25507
2024-11-25 16:00:00,1.25506,1.2576800000000001,1.25412,1.25745
2024-11-25 20:00:00,1.25744,1.25781,1.25295,1.25323
2024-11-26 00:00:00,1.25325,1.25491,1.25069,1.25485
2024-11-26 04:00:00,1.25484,1.25623,1.25423,1.2543199999999999
2024-11-26 08:00:00,1.2543,1.25926,1.25375,1.25837
2024-11-26 12:00:00,1.25833,1.26162,1.25546,1.2563
2024-11-26 16:00:00,1.25626,1.25668,1.25245,1.25455
2024-11-26 20:00:00,1.2545600000000001,1.25739,1.25443,1.25733
2024-11-27 00:00:00,1.25733,1.25797,1.25688,1.25716
2024-11-27 04:00:00,1.25715,1.2597800000000001,1.25661,1.25919
2024-11-27 08:00:00,1.25919,1.26192,1.2588599999999999,1.26099
2024-11-27 12:00:00,1.26097,1.26875,1.26071,1.26765
2024-11-27 16:00:00,1.26766,1.26944,1.26646,1.26729
2024-11-27 20:00:00,1.26725,1.26827,1.26691,1.26768
2024-11-28 00:00:00,1.26768,1.2678,1.26607,1.2662499999999999
2024-11-28 04:00:00,1.2662900000000001,1.26693,1.26453,1.26513
2024-11-28 08:00:00,1.26511,1.26738,1.26446,1.26665
2024-11-28 12:00:00,1.26666,1.26826,1.2659099999999999,1.26817
2024-11-28 16:00:00,1.26813,1.26897,1.26758,1.26894
2024-11-28 20:00:00,1.2689300000000001,1.26958,1.26833,1.2695
2024-11-29 00:00:00,1.26949,1.2715,1.26925,1.27126
2024-11-29 04:00:00,1.27126,1.275,1.27051,1.27227
2024-11-29 08:00:00,1.27226,1.27261,1.26817,1.26972
2024-11-29 12:00:00,1.26976,1.2713999999999999,1.26716,1.27084
2024-11-29 16:00:00,1.27085,1.27387,1.26909,1.27382
2024-11-29 20:00:00,1.27383,1.27453,1.2734,1.27348
2024-12-01 20:00:00,1.2722,1.27324,1.26955,1.27012
2024-12-02 00:00:00,1.27012,1.27058,1.26798,1.26888
2024-12-02 04:00:00,1.26888,1.27087,1.26793,1.26825
2024-12-02 08:00:00,1.26821,1.27223,1.26783,1.27108
2024-12-02 12:00:00,1.2711000000000001,1.27134,1.26165,1.26277
2024-12-02 16:00:00,1.26279,1.26542,1.2617,1.26492
2024-12-02 20:00:00,1.26492,1.26703,1.26468,1.26583
2024-12-03 00:00:00,1.26581,1.26599,1.2638099999999999,1.2646
2024-12-03 04:00:00,1.2646,1.26723,1.26392,1.2662200000000001
2024-12-03 08:00:00,1.2662499999999999,1.26966,1.26599,1.2662499999999999
2024-12-03 12:00:00,1.2662499999999999,1.26735,1.26364,1.26616
2024-12-03 16:00:00,1.26613,1.26996,1.26508,1.26677
2024-12-03 20:00:00,1.26678,1.2677100000000001,1.2665199999999999,1.26738
2024-12-04 00:00:00,1.26737,1.26782,1.26515,1.26555
2024-12-04 04:00:00,1.26555,1.27014,1.26515,1.26816
2024-12-04 08:00:00,1.2681200000000001,1.26948,1.26298,1.26795
2024-12-04 12:00:00,1.26794,1.27119,1.26601,1.27078
2024-12-04 16:00:00,1.2708,1.27213,1.26868,1.27002
2024-12-04 20:00:00,1.27004,1.27073,1.26935,1.27007
2024-12-05 00:00:00,1.27009,1.27095,1.2692700000000001,1.27087
2024-12-05 04:00:00,1.27088,1.27312,1.27003,1.2729300000000001
2024-12-05 08:00:00,1.2729,1.27401,1.2713700000000001,1.27315
2024-12-05 12:00:00,1.27314,1.27704,1.2713700000000001,1.27567
2024-12-05 16:00:00,1.27566,1.27622,1.27315,1.27563
2024-12-05 20:00:00,1.27563,1.27613,1.27492,1.27599
2024-12-06 00:00:00,1.27602,1.27603,1.27397,1.27504
2024-12-06 04:00:00,1.27505,1.2765,1.27403,1.2763200000000001
2024-12-06 08:00:00,1.2763499999999999,1.27739,1.27492,1.27698
2024-12-06 12:00:00,1.2769599999999999,1.28112,1.27275,1.27434
2024-12-06 16:00:00,1.27436,1.27554,1.2721,1.27347
2024-12-06 20:00:00,1.27352,1.27432,1.27338,1.2741500000000001
2024-12-08 20:00:00,1.27299,1.27501,1.27282,1.2747899999999999
2024-12-09 00:00:00,1.2748,1.2748300000000001,1.27225,1.27234
2024-12-09 04:00:00,1.27234,1.2763,1.27165,1.27622
2024-12-09 08:00:00,1.2762,1.27831,1.27553,1.27651
2024-12-09 12:00:00,1.27647,1.27981,1.27511,1.2794699999999999
2024-12-09 16:00:00,1.2794699999999999,1.27986,1.2748300000000001,1.27535
2024-12-09 20:00:00,1.2753700000000001,1.27562,1.27428,1.27482
2024-12-10 00:00:00,1.27482,1.2753700000000001,1.2735,1.27473
2024-12-10 04:00:00,1.27473,1.27629,1.27398,1.2741
2024-12-10 08:00:00,1.27412,1.27655,1.27367,1.27587
2024-12-10 12:00:00,1.27589,1.27625,1.27237,1.27377
2024-12-10 16:00:00,1.2738,1.27776,1.27359,1.2772999999999999
2024-12-10 20:00:00,1.27734,1.27792,1.27654,1.27792
2024-12-11 00:00:00,1.27792,1.2781500000000001,1.27711,1.2772999999999999
2024-12-11 04:00:00,1.27729,1.27744,1.27304,1.27318
2024-12-11 08:00:00,1.274,1.27559,1.27128,1.27356
2024-12-11 12:00:00,1.27356,1.27814,1.27325,1.27433
2024-12-11 16:00:00,1.27434,1.2765900000000001,1.27324,1.27451
2024-12-11 20:00:00,1.27453,1.27652,1.2741799999999999,1.27647
2024-12-12 00:00:00,1.27647,1.27716,1.2759800000000001,1.27654
2024-12-12 04:00:00,1.27656,1.2787600000000001,1.27606,1.27624
2024-12-12 08:00:00,1.27623,1.27678,1.27358,1.27402
2024-12-12 12:00:00,1.274,1.27433,1.26708,1.26889
2024-12-12 16:00:00,1.26887,1.27191,1.26698,1.26702
2024-12-12 20:00:00,1.26702,1.2678099999999999,1.26662,1.26768
2024-12-13 00:00:00,1.26764,1.26789,1.26592,1.26612
2024-12-13 04:00:00,1.26611,1.2665199999999999,1.26182,1.26266
2024-12-13 08:00:00,1.26266,1.26543,1.26204,1.26444
2024-12-13 12:00:00,1.26443,1.26681,1.26079,1.26135
2024-12-13 16:00:00,1.26138,1.26348,1.26119,1.26166
2024-12-13 20:00:00,1.26167,1.26241,1.2612999999999999,1.26197
2024-12-15 20:00:00,1.26064,1.26272,1.26023,1.26263
2024-12-16 00:00:00,1.2626,1.26391,1.26257,1.26324
2024-12-16 04:00:00,1.26324,1.26414,1.26306,1.26322
2024-12-16 08:00:00,1.26323,1.26716,1.26291,1.26482
2024-12-16 12:00:00,1.2648,1.2692,1.26352,1.26899
2024-12-16 16:00:00,1.26902,1.26985,1.26773,1.26833
2024-12-16 20:00:00,1.2683499999999999,1.26916,1.26767,1.26898
2024-12-17 00:00:00,1.26898,1.26982,1.26817,1.2683
2024-12-17 04:00:00,1.26829,1.27067,1.26655,1.26986
2024-12-17 08:00:00,1.26989,1.2706,1.26703,1.26989
2024-12-17 12:00:00,1.26989,1.27158,1.2683900000000001,1.27094
2024-12-17 16:00:00,1.27095,1.27285,1.2702,1.27103
2024-12-17 20:00:00,1.27101,1.2714699999999999,1.27026,1.27103
2024-12-18 00:00:00,1.27103,1.27133,1.26962,1.2697
2024-12-18 04:00:00,1.2697,1.27272,1.26846,1.2691
2024-12-18 08:00:00,1.26909,1.27222,1.26794,1.2707
2024-12-18 12:00:00,1.27069,1.27204,1.26851,1.26923
2024-12-18 16:00:00,1.26926,1.2718099999999999,1.25918,1.2594400000000001
2024-12-18 20:00:00,1.25945,1.26006,1.25619,1.25672
2024-12-19 00:00:00,1.2567300000000001,1.25962,1.2567300000000001,1.25872
2024-12-19 04:00:00,1.25871,1.26145,1.25811,1.2612999999999999
2024-12-19 08:00:00,1.26128,1.26666,1.26052,1.26303
2024-12-19 12:00:00,1.26305,1.2631000000000001,1.25448,1.25501
2024-12-19 16:00:00,1.25496,1.25629,1.25028,1.2504
2024-12-19 20:00:00,1.25044,1.25113,1.24947,1.2496800000000001
2024-12-20 00:00:00,1.2496800000000001,1.25018,1.24743,1.24801
2024-12-20 04:00:00,1.24803,1.2511,1.24771,1.2503
2024-12-20 08:00:00,1.25033,1.25204,1.24914,1.25055
2024-12-20 12:00:00,1.25058,1.25605,1.25023,1.25403
2024-12-20 16:00:00,1.25404,1.2613699999999999,1.25372,1.25982
2024-12-20 20:00:00,1.2598,1.26033,1.25645,1.25678
2024-12-22 20:00:00,1.25574,1.25742,1.25529,1.25701
2024-12-23 00:00:00,1.25702,1.25879,1.25698,1.25782
2024-12-23 04:00:00,1.25781,1.25844,1.25552,1.25583
2024-12-23 08:00:00,1.2558500000000001,1.2582900000000001,1.2529,1.25328
2024-12-23 12:00:00,1.25327,1.25382,1.25122,1.25177
2024-12-23 16:00:00,1.25177,1.25367,1.2509700000000001,1.25345
2024-12-23 20:00:00,1.2534399999999999,1.2539,1.25284,1.25324
2024-12-24 00:00:00,1.25324,1.25418,1.2524899999999999,1.25312
2024-12-24 04:00:00,1.25312,1.25404,1.25306,1.25318
2024-12-24 08:00:00,1.25317,1.25451,1.25262,1.25333
2024-12-24 12:00:00,1.25335,1.25744,1.25311,1.25397
2024-12-24 16:00:00,1.25397,1.25437,1.25183,1.25296
2024-12-24 20:00:00,1.25296,1.25478,1.25292,1.25356
2024-12-25 20:00:00,1.25311,1.2548300000000001,1.25311,1.2543
2024-12-26 00:00:00,1.2542900000000001,1.25481,1.25374,1.2545899999999999
2024-12-26 04:00:00,1.25458,1.25475,1.25218,1.25302
2024-12-26 08:00:00,1.25305,1.25348,1.25236,1.2530299999999999
2024-12-26 12:00:00,1.25301,1.25305,1.25009,1.25104
2024-12-26 16:00:00,1.25103,1.25362,1.25085,1.2524899999999999
2024-12-26 20:00:00,1.25247,1.25318,1.25201,1.2527599999999999
2024-12-27 00:00:00,1.2527599999999999,1.2530299999999999,1.2518,1.2526
2024-12-27 04:00:00,1.2526,1.25321,1.2518,1.25298
2024-12-27 08:00:00,1.2530000000000001,1.25558,1.25048,1.2551700000000001
2024-12-27 12:00:00,1.2551999999999999,1.25923,1.25482,1.25765
2024-12-27 16:00:00,1.25766,1.25914,1.25549,1.25808
2024-12-27 20:00:00,1.2581,1.25815,1.25729,1.25778
2024-12-29 20:00:00,1.25702,1.25874,1.25606,1.25774
2024-12-30 00:00:00,1.25774,1.25837,1.25725,1.25793
2024-12-30 04:00:00,1.25793,1.25888,1.25708,1.25793
2024-12-30 08:00:00,1.25797,1.2607,1.25611,1.2598
2024-12-30 12:00:00,1.2597800000000001,1.26059,1.2506,1.25122
2024-12-30 16:00:00,1.2511999999999999,1.2558500000000001,1.25075,1.25437
2024-12-30 20:00:00,1.25436,1.25538,1.2533400000000001,1.25478
2024-12-31 00:00:00,1.25478,1.25596,1.25379,1.25515
2024-12-31 04:00:00,1.25515,1.25653,1.25413,1.25614
2024-12-31 08:00:00,1.2561499999999999,1.25691,1.25319,1.25388
2024-12-31 12:00:00,1.25387,1.25541,1.25187,1.25275
2024-12-31 16:00:00,1.25274,1.2533,1.2505,1.25096
2024-12-31 20:00:00,1.25096,1.25272,1.25089,1.2512400000000001
2025-01-01 20:00:00,1.25081,1.25195,1.25033,1.25193
2025-01-02 00:00:00,1.25189,1.2536399999999999,1.25092,1.25359
2025-01-02 04:00:00,1.2536,1.2540200000000001,1.25198,1.25217
2025-01-02 08:00:00,1.2521499999999999,1.25241,1.24348,1.24531
2025-01-02 12:00:00,1.24532,1.2456800000000001,1.23697,1.23746
2025-01-02 16:00:00,1.23746,1.23801,1.23521,1.23689
2025-01-02 20:00:00,1.23687,1.23848,1.23687,1.23796
2025-01-03 00:00:00,1.23793,1.23956,1.2378,1.23935
2025-01-03 04:00:00,1.23935,1.24063,1.23857,1.2399499999999999
2025-01-03 08:00:00,1.23997,1.24164,1.23859,1.24122
2025-01-03 12:00:00,1.24093,1.24171,1.23877,1.24041
2025-01-03 16:00:00,1.24039,1.24336,1.2402199999999999,1.24273
2025-01-03 20:00:00,1.24271,1.24337,1.24196,1.24221
2025-01-05 20:00:00,1.24169,1.24336,1.24072,1.24244
2025-01-06 00:00:00,1.24246,1.2442199999999999,1.24174,1.24352
2025-01-06 04:00:00,1.2435100000000001,1.24566,1.24316,1.2452
2025-01-06 08:00:00,1.2452,1.25474,1.24515,1.2543199999999999
2025-01-06 12:00:00,1.2542900000000001,1.25509,1.24681,1.25077
2025-01-06 16:00:00,1.25076,1.25348,1.25012,1.25125
2025-01-06 20:00:00,1.2512400000000001,1.25235,1.25087,1.25094
2025-01-07 00:00:00,1.2509700000000001,1.25329,1.2503600000000001,1.25326
2025-01-07 04:00:00,1.25324,1.25629,1.25287,1.25521
2025-01-07 08:00:00,1.25518,1.25756,1.25315,1.25393
2025-01-07 12:00:00,1.25392,1.2548300000000001,1.24793,1.24972
2025-01-07 16:00:00,1.24974,1.25069,1.24831,1.24901
2025-01-07 20:00:00,1.249,1.24904,1.24726,1.24757
